filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
00f0852a,83b0f35b65715420bd53d183aeb17bc204471f47,0fcad772db0ff1776723841d264e28b540d6e93a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f08bb3,ff6a354cb4521265909998905bdcf72645db0665,c9a9fe1a054e42fcd64736191460326f242026d1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f0b18b,61752321ef31d8d8c19bd2217bbb6d2d89543cd7,ef72df9e5a3d5b66ebd00c19ab69665f1c5eeb28,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f24ad0,8b36c380f14b321e0bdf8cf4e823d86c22228518,42576f19c48b1abb0270c85945c40cbbd55dde08,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f24ad1,b0d7ccecb61ce26b5009f3257a6e70e018eed754,4517974312e9fa2def68cb40b8d79f213a5180c6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f40e09,fee0a5b15e60b84636958b5ff999bba64aade3d7,bb8516b2077d56e05de66e296a437a2fdaa90d4f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f41462,afad438ee227479885189dba094721994dd1e2e6,a42796366152e5fff5d62d3752428097aa910d33,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f44ad0,ff33a35bff371c6ccdb646ea08bc75554a3ceb76,00b6abc5f9c39ac7bf31103c500e49da552ea562,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f44ad1,ccdc214f7ea9d8ea65b99a56e7ffa13b917ce400,2399b255b0299407f3f95fdb0dd16883f61fe173,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f4b0a9,c3bec3c8c38e6753329d1c41e624c28f011cb7ba,a31b1440531cf4bff7ae71d365c04e80bcc6b433,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f4e3ec,9c7dfde2f15ce600412be9f4427c907e7f944ff2,34f65676a57e1f2d3f726c75a02a6ea31b5031e0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f51462,d9fddb45b5e53dd680c7a16b5ee9bbbfadbb183b,8d233512d69ab92214b279793585611c2dd456bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f52511,b7c0e1e1d4359cd347b69a76d61390e36848155e,80c0596a1147e08912178fd604a880c8c88cebcd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f64ad0,252d3ec202177406184e6908f5c5c3e82a24affb,3f4b4900d87cde2dc8cac8c9f95e158a916abc01,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f64ad1,24e37b3535b985f296843ab2bf1eff06627fda8a,0adc491a0a0c7b801a403c6a5b98a86e35fe25eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f8237e,b1a94571a347123815b79b5b8da978c09d6add02,a1a88b772020166e80bfc36c9b8ba239548d0ddf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f84320,82b2abe9bd0b12108fe395aaa195c379f9dc681d,490190c3d6b1c478f5aca1038a860b959403c04b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f84ad0,c01ab7f06062a8f2c62b75be421f7fa12ff1898c,943eaf2f1ae99a152c3da3b5cbd656361c0a5175,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f84ad1,9022374a127590ed402ed02a58b5a0ee2eb75073,26171fae56cf14d6462ce11fea8dcb4676f65aef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f8852a,095ae1bc7cd9f1c3a04f1e0afb57fc2a824477c0,69ee4c13d7332d972414c8a4d8dc33bce66d54cd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f94320,e2762d385f3d8dee2fdbcebb6dda95b6becbfedb,df8b110463368e06c112bc6040723656ab7ac02e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f995ec,fb8a46e782ca58760264fc9b4063376f97cead79,63b72bcb55c552552bb6a34321d441eebab86448,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fa4ad0,38359e636cd677011eee4e675b1a8d9cef76fd03,bbd4de123c9adfb733178e46cac062805fc66e8c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fa4ad1,62ad688d979922d2fa2e86a4f8348b70f377f478,d29a239f5f51dc3a15bcd31fcd010b4a3d7d73f0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fad318,7386e38b63ad56d21d78329402d61281c2bd1822,02f09371064aa90f9c41d5cd13e03194ff2da0ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fb2383,9fb316f557c632f7377ef2f6791a2bf439e3cdf6,900da4986212aea56a74d7f9e41d211a078c4180,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fb5e0d,1d6ee6c6011730b312f77319e71e32ca4e4ca363,87b47bd5d991f03cf3cc996348cc3e1690a8697d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fb5e0d_3a2f9c020f2b36a95c909e29cb3e4aae,0a8369627acec207ef92af02a114080a80ef0e92,38fb9cc5688b54c58e28dd5d8d4ac25817c279a0,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fc4ad0,a41bee6bb095e41391596b2e751d803f236f89a8,640b08986a5cb27ccb9704e91312f58d29432b4d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fc4ad1,82c7b96fd709df1f45b56a42a02df6cceef0f28b,59e35998c0abb3bb05a219366893fdc0c1ca660d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fe04ea,c976eb86e66aef885abd80b8a4b9d358471dc6fa,bf93f8afd50678637ff95b0bfdd63bdf48dbb447,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fe4ad0,ef7b8104fd1590bee08a631ffbc6334bb07033c2,23b65b77f3021eec4f3a0ee8f7bffe21a24853b5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fe4ad1,9add5d74df532e546aa6d039bd505eb66b1f2bb4,98bfc57682c5cacc2c6a19d3fa14805a4f8adf3c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fe564d,519f19261ab5f1224958b5bcb2a5570e17824e77,c2a04a1795830c611db5f2945b8cf580b2d173d5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ff04ea,2ffb4ce16971ff47e844f1430b57aa0a9ee75e29,2f2244b64c4d4b13e0a41e019a6fb8f77b47ab6b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
24c_over_alp_ovl.bmp,7735f7e0f2bccec646d2619a75bec735b62d17c7,1f8e5558a9eb3e6437c6b9bae9195e32575ea05d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
ab_alp_ovl.bmp,9ab4bf75ab5898064694ed365e1f8922ec32aed6,52187f3a86191c4be4a7492740566ad509699606,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
acd_alp_ovl.bmp,3323203269caa3755797a6d13b485465fe25e679,a22ab343d9feb122b2db8fcab5bf033a3542a13b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop10_alp_ovl.bmp,9e2ce2259d0d9fcd1474c7314928fe234790c7d1,78ad0cb0407a1fa9ba1569205931cf2d31f3d169,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop11_alp_ovl.bmp,0bb64b9761f91ce0118af333dfb71b4454afb262,d0f0fe4c7f944a0e4e24084335e1b9f9f76f8725,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop2_alp_ovl.bmp,2b1c9a0f7a241006bb26a8e260fd530ef6693827,8861da8828907e1999dec034ab594dcee74596a6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop3_alp_ovl.bmp,560a77fad03da71f8bd7aadfc29b4959ea4e6421,9d251fd4957d8016e442ccbc70297872fb0a6aaf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop4_alp_ovl.bmp,f1a8116da2c64f762297ee14d3bf6274be3c21e9,630a18f3af0d86a5aa04b2e2cb49e9afdaca71dd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop5_alp_ovl.bmp_e350349959b1556776f7b5d2e07689fc,51225dcd19e572deaf30e5b016f8cd1f9db46398,24745b2f3ef08d01bb88c02fe624a21a3a6fb844,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop6_alp_ovl.bmp,a47474d1ef6dc621671826c3daf1c8be8de028ba,55a854c17e4bc32eddbcd53c065ca5d14aae36d8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop8_alp_ovl.bmp,723874b1ed7363a37e43a8d51db68db225c32e66,935d898ca02c5808286f82f681afbe479d65b131,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop9_alp_ovl.bmp,8e25e056e283134c8e0c5d509c600f408b9bc4be,1dd8f48e3ded6bc4bfb23e9e4f177605f8601027,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
aks_alp_ovl.bmp,21f6ac2695de05cf575a0229e0b927f97fb04352,95bfee67af001659a9b8b738ff231df865efcf8b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
aks_sp2_alp_ovl.bmp,455284bf49b91edaf9bbb150783fdddcde30fa0c,676d407f650dd9e3133d5a2448712f50f919a12f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
aks_sp_alp_ovl.bmp,458faeba85b9c6c2e2ae6d4f0f68b00f49e7dd3d,65a5812b38f8911020c91e0090dc5f586456b3a1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
alt_alp_ovl.bmp,dd8532c2f9fd4fbabbcb12f39ec58d4faffb683a,b60f5c8ab3387c46928c930c88121a929ff6ae32,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
alt_b_alp_ovl.bmp,e0925d74152f47c0d35a7a5231d20cdaa834c59d,861bd317fd9582a0081abcadd2002400d1c2b79b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
animal_alp_ovl.bmp,f6142d37dff93cd6aa5c6bd000bc2b36d98782be,cce6173d5e18c64102d86e0eab8a98b4cc4386f6,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
aps_alp_ovl.bmp,9d8ae13333ed505ea630a90233c183c88b4695a2,2ed7c8d2885642760c09bf0c8a4154bf336cf465,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
blt_alp_ovl.bmp,334d68695c0ef446f21258346297de478ed4390a,466b3116331b0007986cdeaaa5633c9378f521c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
bnd_alp_ovl.bmp,80509ff903a70e79b3ee001c5f8414906322b001,fce761737f9007bd0b53a339460b4bfa522e659e,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
bsn1_alp_ovl.bmp,e4d788d1efe3c30e831a5efec392c37e9501e11d,aeacd5af370f8e7d8e852387d5f3d84c9716a687,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
bsn2_alp_ovl.bmp,d0e30cb780dc6074c3dc1ccd7073b52cd85b5fa6,2d0c5992ce4a18821e8cad3c93391c56de880da0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
camera_alp_ovl.bmp,e10ffc90cbd854d24ba5858bad073f52fbdff7e3,fa8d44b3b62f11399ac86bd8b483753fa481df54,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cau_alp_ovl.bmp,114956731884cdc6bb487e461b6f969dad40c94c,ee07398ecc97c7bbdac25fc6f8f21946588bc1e9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbox_dry_alp_ovl.bmp,73da75c5e28f0f21d6800e773c1231649c00ada2,cd22a1aa1508bd0cfed1598d3cb0a52c81513263,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbox_wet_alp_ovl.bmp,94a4fb3603008e671457e1ff7bb1181af1f409be,70e884c2ec1552b4c5fa3d1418cd3c3f89708146,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_a_alp_ovl.bmp,b56142d0acd7333ab737b9a2b2fd692724fca52f,13ff714a94c217ed3130321502cbebb814fabe42,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_b_alp_ovl.bmp,06a3af78448a199db7aefd8c70296dd974afe0ce,d3ad2f2e71b4033abaced2991df3b5c2f648badc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_c_alp_ovl.bmp,ddfbef3d50f904a3bdbe9880c9857cdb1ccc6df6,e851974c3ab7f51b9461bf82a461915080367b38,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_d_alp_ovl.bmp,814023d8a11fab70860a45f1bdf6002e8b3dc44b,c5c3686f81323d682ac635bc4122c5bde08513be,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_e_alp_ovl.bmp,b18750e8ff27e2d361c07a4cfbf4469a4c915625,3c567123c63aad8ba1ded24881548a11e9d39735,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_f_alp_ovl.bmp,1bb7b979fd8b4fa1fef4335655c6ded363ff92e9,00788686e8f7fccf7d5f6ebfa74d955dd11281f0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cfr_alp_ovl.bmp,85d24ad75b0dcfa0a6922c49bd0d18f4e9e9b200,82b606f694b83926e5b690c6a24a76c7e4d8c1d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
chaff_alp_ovl.bmp,5534046927beebf32444db7bdee76541bcc28aa6,471d5c70d190b8b487000f622f43008954a61453,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
class1_alp_ovl.bmp,ae6c774da7f6682ae02a3f0bfab56b4500f8f638,2008b28dd116d63e86769e7fd30e35efe41b50dc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
class2_alp_ovl.bmp,db4d57f382fe17f2a7f0c3299dd699f12f81c450,dcd1b5357bec93696ee2d269fbbfefd85bff3e77,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
class3_alp_ovl.bmp,2c42a1c98f0304a09112a93a47b8ef0fdd28f20e,706894d113c3abffb3dc4a90f3bab5eb427b5c69,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
clr_alp_ovl.bmp,087192e12a1a94b2b43beca1988fa6ed7ef601d1,0cfdf8d18cc78f4e508e56fc257592731e89e545,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cls_alp_ovl.bmp,8f81ab11d28962a8790ce32fdc51a19945e9e693,289bb4e9978e504c5bc393e0726dfe9acc34b82d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cray_alp_ovl.bmp,88ae1388fc594322a280a9d92a1c6975c82e2d9b,f124b9a74802a2d00e94dc2fb6d98ea92751aa27,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
dekisi_alp_ovl.bmp,b0862116741ee2f206c1dd0c357203756285ba9e,d50bf19baa63e5f7b10e03599d7e899e7b486614,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
dmp_alp_ovl.bmp,df152dfa8161fa1c27ab6b85ee416cad0fb907bb,33e6da6fd5b1508ec3eb70eaeee67e1a0582e185,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
dog_alp_ovl.bmp,fe6b5eb4677943e70fa8865a480f108459c1e8fb,8c7ff9a11381e7c4d788ac115e94357c78132638,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
ema_died_alp_ovl.bmp,e1dfa3d00bfaed39d65a7b2dedf4cce32d3ea24f,d90ac3f6c7688fbd7ad46a82598ce004a8b3f507,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
empty_alp_ovl.bmp,5c200b2a8a4cf190831ebb6335325890834c0dc9,c39c2263464781ca3600f6a093e0646fa3199381,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
eva_alp_ovl.bmp,6f150698664145d1931b2b39dcb1f6fb1c75a0d2,550062868d4088c1e40c53541112cef77ad96c7f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_add_ovl.bmp,b9d18d7c79b395bb3b18ff5dc54e1608c5cfc6a1,67af6ea50827e48015af2f3db7f37e4df5fb4574,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_ovl.bmp,68a84dc4e018b34354487ac6c445ccf58bded5f7,34a2b7e3bc9d3b28e153efef18671a34f84dd5b9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_ovl.bmp_2e80fcdf52d4e88c977557d852b3bb00,ab5168c214c10a382997f290aa81f89a8a7d06f4,3b42e126bad55693671614374c82845d5ced143f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_ovl.bmp_6caebe23bde6080a351ba6c3fd17f622,65d76e6007bb1377ce312bdf0db280bd7e872773,5f2dbd0041e2e7f6414d33b40ce67e3a4dd7bf94,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_ovl.bmp_794456ba9bbbfd3e16cf3cf4157c6d56,4ab970f26c39b26b03f6ef9461d9e3a094153d2a,aa51020ee464058eee8601dcf261e0a856e6cce0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_ovl.bmp_7f9196f232454b86ef93cc3591f1f2ab,0cb47ca35bb5b1e78dc67b4b382635ecc82d5129,960797349ce3d73d8fc82b5e84292cd435d4ad26,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
fake_exit_alp_ovl.bmp,27665105f8ed08f532fddd58f4ea225dd363d026,8284367533094d3a801cc2d9c4ab13897cc84e83,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
fall_alp_ovl.bmp,0bc996ea5fe00fb97d92322e5c8b1541fce74b47,fd70174681a8bdab98f259094346e0f2d4c3f09d,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
fms_alp_ovl.bmp_afd64baad5879a54d69dceeb416e0963,845985b848a1af2e05f0bf5ee48f9abeb968d8f5,42976fd599ea2a099df58ecf67455f001512ce22,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
gol1_alp_ovl.bmp,724aeb07c2a3fe7acff2a4fd54fc2b933c123572,62bfb57b58b1e0d7abd7efdbbb7ab7f3e1497817,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
gol2_alp_ovl.bmp,5a20b0936c2a2cf684140b1d0e9dc1206bcba721,61ffc6db209b892a6535ad749e06fe15214589f4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
gre_alp_ovl.bmp,6ed3ab45f9a1eddfa96e670a268bb443898e783a,0ab25f8301605cfd64c433b2694e458c0d8cee8a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
hfb2_alp_ovl.bmp,6b286b815a7468e9bba9b03c227f40f07da18029,44196242de9312a9037b09681a8529eb2676db45,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
hfb_alp_ovl.bmp,bb585aa33e7020cd55fe5ca13934826e2b9ec14e,c5f3fbdcde7765c778f89cb2c0d768463da9b962,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
htl_alp_ovl.bmp,38427a7957221e1d0f2c6cc793f06b53dd7a7d60,3b1bf75a0cfd566698322d5d24fce9c675e5185f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
jam_alp_ovl.bmp,b4e88b15df7638f17e7a3cc1954792bf57092191,8366b3774765077f7b5a95659b22b1d2d955cb4a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
m4a_nm_alp_ovl.bmp,f867d9451d887030d84d16b99126acc58018bb37,27d29a2d55ee27121daf39f1b335d6d2cfba1ea9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
m9_alp_ovl.bmp,2d7c0049fed50ceb6cd20d91e163e31011ba4f01,425f140f18a65950398fe9f85f8d9bc3ff6632a9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
mag_alp_ovl.bmp,9b25b8b5e4f540afce14b7b30ec0525517422bd9,a033cca3feec080418339c38333e32afc5035502,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
medi_alp_ovl.bmp,6073fed7b47db59fb4e98875732f421d2845f9cd,7a032d8d5c73f4087ac3097b64bca180c099a71a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
mnd_alp_ovl.bmp,eb722719b4a290409aa9f0cdcb55554e80a98ce2,5b760b73cc41285f53b44d4585d942ac804642fb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
mod_alp_ovl.bmp,a7338cf9ce2de521576875dbaddaf64eb7eb9ae3,9ea34c055d088af6fcd649738942cb1ac2884f1b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
museum_de_alp_ovl.bmp,d2ce57f23ebec5eeb374b5efcc9bd888787fab53,e2a31ae823dbf687b54b16dc790c67cdf2242953,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
museum_e_alp_ovl.bmp,86214881a8b08b52443d938f3800067869528939,7e593c683add3b81027e42ca8a75aea89113608d,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
museum_es_alp_ovl.bmp,e37f8083431e7ba5bce0ad551e7c8073ba54a97c,1f3b4a666a200092f8a2848ceefb2ebcc1c4b633,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
museum_fr_alp_ovl.bmp,847344b7a01ca0945ad87d519a47a3ef6b04b709,d06eef8b04a0b8e5ae37e2c2e99c9edefc55499b,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
museum_it_alp_ovl.bmp,52d73c6cd6bc7647193d41b5fb91f15c9de5330e,09307dcc842f13f8dab798cf156aea0ae4997820,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
museum_j_alp_ovl.bmp,b96f448b10e1758976c922b087d39229e6768a58,308db174043ca31313d7e6e83b1ae5935870c1aa,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
ngl_alp_ovl.bmp,bf6a1407d28f53917ba759394eb296d0e56216a8,dc0e7fdc746dc7d9f1917c5f00469f8fe482108e,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
niki_alp_ovl.bmp,204fcc345db598726154bf422fdb356791b5ba11,a61ff182e8984b8f5c7ff20723eb3731b59a2522,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
nom_b_alp_ovl.bmp,fdb2e37572a1d7984ca96545ca994de74da9b8de,2c2ac2e84c133a09801c4d2047d720c73b5bd929,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
odai_a01a_ldr00.bmp,0b15947091148a5c7919851c3052d0ecce9e6d61,116917fb00195fe9a5d04f2d63aa14add7eea586,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr00a.bmp,6de1ee348b47738947dd7d1418709d36413e4259,9a3e7f5e721f46fe78f83d9b54eb766b53050b96,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr01.bmp,1b8488a99b558272a8300791f68f0e61553d7872,f67dbe4500949c5294e9697c9c0335c92c6f2f72,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr01a.bmp,8932f06df9cd6965c75b4d1e04c70981cbce8154,f49e8c9cfb69194c779ec5a9e2487606181e83b5,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr02.bmp,a1ccaed47f446c405078d9d7a82d1a79c50eade2,fa321ab5e0f7994f16ffbb6e542d5f9406177ef2,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
