filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
002f3bd0,1a03ab9902f3862427499a534b5a23566f1bc3c9,cf3d3f7e436e3a888b5b77866063937bb85a7dcb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002f4bd0,274d4457c2b70a86e35d799991c636530f0a56fc,d81d1cc2163b9e126973057d86b071ee736909d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002f5bd0,21e6dce03b746a0a7fca5c1b0771add388815f34,d2c2a314d09f83821d147a7e5ef803716fcb58c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002f6bd0,1f4514dbff33b0dcbe880ad286d3f1e3d50aff29,bc34deeae1fd03e8b14eda75ba01f7c39bcdd300,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002f7bd0,55120f61373c010eeb03dd10be3673616b53e7c4,1f7ddb24f8fc316f36d85bb745d9300fd8bf3463,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002f8bd0,d04f1cb755b46aa280ca620e9584507364715521,d19983ee5265553f974c002fc8eb79130415a7da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002fc581,5c086561e701e76e70315aeedcda4940d5f7db0d,5d3de05ac72e0b612f0c4324f40f1a93797858e6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00304ad1,1cee2d1d1decc31043ad261ebcb352166acfc163,873350a61a65556b028d240d13f7b642c538ad01,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00304bad,011e9d168c511567c815bb88d634402dc7c605c6,1236817295568f17bf28138b9412c80f90a336b7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00304bdd,0e63c684c70b6276f4a60001071d99ec4c96cd42,c1ba0e1b29a1b4024b0955b92457e098e5be0083,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0030e529,3d41d42617761dbd0eedd89e1fdc6db157e829fe,a986ffb26a34522c6524881ee3ffe5af83986950,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0030f164,28bc862cd9b133f32a98ddf704c65d77ef8593ac,6d425ff06982c76ed927dfc47acad529cf577371,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0030fbd0,ca054d00398aaa526cd4c5adfe245b0cfb1897f2,123d03753a20184f5df07125bdb79d83c25d68f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00310ae2,04bcb2935d6716826aa3a477b46e0cdbec5444de,26c5eb813c9c2cf1b1948ab73c8b033c829153b4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00310bd0,64e6baed43af35d923570cd23fa8592179aec637,1339bd1b5ad18cece90d0582354be651a21c726c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00311bd0,377b1fc67aaf28b5c9ff89954e0206f99bae2078,7a7f5d64018950c7cb0747f7ee530dc2e3b36cf6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00312bd0,e3896b6b9871c7bfbcb02fb7646f0fbd112b3688,789971b1de2e08739681ebcf15c1720f2d5aed06,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00313bd0,fa01ca5412e3a6fd8d36ba597a03af4121154238,8bfed5682de2278dee658e17688185d7a818263f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00314bd0,eb530d2e93e3414acc0415a41c84f95ca17d07ea,6193e745109f73979a4d183c6a4438a210eb7912,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00314bdb,19927dc755c8308cecba63c85761dee88d770959,b20256c40edab8276b589874a67de17dd3399483,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003155d8,2c9c3585629827095e44bfe2dd84485b1a6672d2,05a62e3c202f65c53ef5db46af072511903601dc,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
00315bd0,d8ba6ad622c779852f8b229c59d596036470e511,9fcf7d1ec3f984e698e60c33f278b6ddb758dd5c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00316bd0,c441e75817f021dc27fe969d41c40eeb2768e4ab,d1e26dc3d3e9abfe2372479454c0095146945220,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00317bd0,148064886b53b73ef018ded45062631f57d1e006,3d1cd4f735f89c281d0f7abdbefb8dc34d13a35c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00318bd0,10f395956f824a18fb734f0b3c14b00442aea279,6cc56c1caad3e82a365732889070cd1a901b914d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0031ead8,75adcd442bc130fb68dbfbc9ef48d47ce0bdf6cd,5f8fd382944c57cfe7d54ab7b90688e6a28c0755,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00324ad1,7912df11d034ccc915db505a7c460fcf73464ce1,9947c426925513183b9a1fd14476be817aaf59dc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0032ead8,734dfeaebd53f99b347d546b9f685de419922bb8,1303f6e03ab5f61929aca799e32c9c331df14f54,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0032fbd0,08780465c4b3330ec0cacc1be12cc8efbb7aca84,626a45a55fe640118395c485a9f04e41798cddc4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00330bd0,ed64797f87b9274e3a827d954e67a66321abfc1c,361b231644da922d8174d0478a8bc04244e62154,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00331bd0,c6bdc5c7b86b3f436a02e1a757ae0349f773e60e,c1b5ef0454bbff6942aeeeac0cb3bab3c9340402,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00332bd0,3f6214abe5c23d12654fd7351c1e93978460a33f,2fb7aff31049f69b8fa1c6041ab359b0f182c576,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00333bd0,512def2f24d726cca5f5f5606050adf52d289589,51dc1c7aeafe1b8a8f6b976eae1d0ecbf9f3530b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00334bd0,b78dfec269d6ac4eedc292b07db539c08fbf74f0,434d5e1eb5f152f040430a28a7d0139372ed33c9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00335bd0,031f508ef842acb9152cdcf0cdc56fe034229120,24ad67d22d2d0e736b4134de3cbe42395890fdcb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00336bd0,b56ddfae866fc9384286f12e6327adafc31de79f,41ea98f7ae00ef93b5e82fc4f0f5b4d8a162f907,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00337bd0,5e05d538574a1fded18f450cfae4aa2fbf4d2794,98e14bfc8f164fc8b4ec3e9b9ad3cf5b58d956bf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00338bd0,43fae8ad8d511ef6d06d1b4bb236bab6e834c579,a8e45e357a27affd1de68e0f621d0f92ac2331ae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00344ad1,2f49c2cdc2782cec476ba00bcf4b6453c88afce9,9414fdc720e2f22bd27cbbf3ba3c420c8cb0548e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0034852b,fcd3006a781981d421f8344ca19cfd6f0ccf8b1b,58d2c7089aba9e1bb62157abf3849016f5badae7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0034fbd0,2183fc982bbb4a880e2489cac882d908f018868f,a18fb42bb3cab04499e4ee563518fbff902c0f98,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00350bd0,c20c6fd82b99efb0e7ea4c0a0f312d8a2b4084b7,6032e28f9202256bf8459c27744875ad9cf0ad71,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00351bd0,f7526e4e6189db886f8d9a11c179885404a9f480,2a03ced056ac6202f3bba21f7fe905f43689e80c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00352bd0,2adfde4bde4fc880d7ef3e3aee826f29d3d5c4da,4d2ba1917e80ad5115594fb04f4e8ed7c5c80732,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00353bd0,21da96ce913416205b6ea874f30b1de633340720,0ebd177876365504ebfe081798d3ca3230e192b8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00354bd0,f9ea8c01025ed14dfb532cb96445d84f8441325b,e01f031dd9aa4d7d6ad0f804662dc65dc9c41c71,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00355bd0,b43fd72f8d8d32cccd571a4a8cb07264e0f859e1,6832c2ebd212b8375541f14f602509f706ec4ef8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00356bd0,061cca140a2e8547f349688c39f759e43492a67d,c9466ab7c895d509d9b1917d7a06f85388e4652f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00357bd0,4e06775cbdfd9afa01a9fe8a440bce7a6f104398,7b22a21ae96808bc9607d66281f72d715814bb1c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003587ad,f3a1512ce7147ba8d5661dea4ea084bc217730b4,45d90c2f7ed9e614a16d98d561a5fbf6faddf441,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00358bd0,ecb8364518cf249935006d57616ecf887a674aaf,796f915d6a4cb1ea08730b8128700b256360121a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00364ad1,5f3392c6d31087aa5b65321172d320b43d2883e5,e1e6c59108361afafce2e2e5f910eca54c3bebcc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00367807,8d9edcc5e67513b2c20bcfa6e554f72e6af8e893,bb6734ddc9c027b4cfc9d85815e8938484f7c6c0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0036ea81,3e2ea941af5a76598ecff9ac03d95a826bd56afd,22040afb0ecc1f1c7d4223e4bbccb0f8371aa3fa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0036fbd0,3a674e24a454b5fb08f0680987e2cc658f597fac,4ab15f9ca44b46de66a5c26991d7b274dfa464fd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00370bd0,70dd4a55f697c4cb9af297dd35a73687250775e8,bf17805cec38b0d5ab06aec32167205c15a36dff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00371bd0,0c4c2e89871c7e96c9e0345afdbaf9ab171b7d67,22da5e67d60c09a87995fb57c8da7b5e8128fd11,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00372bd0,f600dbc30d8265c33d9002c2c8acbcf8a5782c5c,e5217770bb3941c45d32351aa5bc1d8b8ea04c24,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00373bd0,c0052ec690314401a05019e73dfb5b5b480e012a,5b2e4c5b617c0eca1b4bfde8635b5f558678fed9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00374bd0,0b9af9fa76f668f485a1cdeb28b05891089c111a,1b46098a5aa3772018cbaf98c1f432d5dddcdcf8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0037502a,a554f57a255696e0e272766109ddc9f56c4daec3,61a1a3d345bfa9ae3dcedd82d8949dcaf85aa274,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0037513a,bb0e6a8da50cb52071e7ae2257ea321b4b048b0d,d73074071217ef49caf8b395128ffa9fd3bb8e2e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00375bd0,8894eede8c3ae385c4b83225b6ba3418b376ee63,ebb1aab2d849f70dd20267585f00fc72768020f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00376bd0,2b298bb47bd00bf1cdce1167ba39832a5bc853af,754c516ab3ca861c38b654dde55c67a6aa3726de,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00380922,32da6aa8f13859bebf3e4a1d046239e8e3fd8c32,4d2edfbc1ebb2c3d7ade53897a0d2bac01e3bbed,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00384ad1,dd3686460c848c7b1f3a7d1de55e8404998be969,b0e7aed53a4e42c6688e4375ab4948d032416091,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0038e7a7,b9b63c47a992c4ef6b282dc1dfb7f68d79bcf5d0,c7839625d4b55585a52f8f9a5885eb6dc6789d7c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0038f08e,a1ac70de4c4ccfc6d92f49ef8d0630ec23a5a3ae,009516239843f09331f116324a8dd2044e89ccb8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0038f2a7,5d2f7671ec59a26e6719c8b6299e2f0250fb6755,61b32521b7c4ad8c1509742242d3ebd062d82321,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0038f2a7_09a2e59f677ae755c7156ae89bea86a9,1162e1933c312dcdd65b653bed8ea2a890d58ab1,f6b0bf6981737f3877ca3bb9cf637684f6f58ed7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0038f2a7_506b55e6b21d5eaec73ca5aa5ffb9a36,05d829390832569d7f42ee6ec8b6079e727ce4de,06891b594c9f82086df8110850d9cfebc0d757c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0038f2a7_be3ef19531b3a85625ef614280f2874c,0549fac13ee777078c2aef967f90158742de8d06,7cc5b4974714d67b789e0219f89918c6a3f1012e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003954fa,3e5d4b55e85abbb6675b991e8eb0649d123da5d7,3a3b0ca0175bd0e72bce553b8579ff1cfdf3993f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003997fd,6f640f4447f25d0c3adbf3aee73414af7b50d8f2,bd53cb3627f37ca15e0bb6b4bec2af632d9dc1b3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003997fd_58fcdefef3f7eda79d7e4a9f65f040ed,c49fa4f0bc918852299f34c495616f7ee5522eeb,c0f1eb4dee4a9ab2b7d09d9a4822a33d49c15ca7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0039af8a,4ad3e03e4241e2ad8c604d0f44a7c5f080020a06,60977736127c6e2ca4eeb8020c404762e477a108,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003a4ad1,c62a5b9ea1480c2919582b6597aa872a95d4980f,3ed168e39512e6b664757651d987c59ef1c5cc61,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003a8d29,429361ac383c3e6660c03d02ef52f635ee2dbe52,770487140575a7dcf239f877631dfe5a14890646,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003aa501,62d5a9f8da9dc4e141b443638b2deb129b295a9f,810bf9a63d36931fcf75f3899e678cf2076ce2b8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003c4ad1,79ce96e3dc81da1563c6c24cedd612c455f842c2,3f34ab6c298898c4aab84a0f83c5bc6d186ce052,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003c8502,5d7509d2f9f2c2b14951de714e919aa721df0e98,dd7b73b756510877452c896c067c70b0e355f918,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003d8502,c2347fc72a7a712d6ff49e4ce3a6a26b7714fb18,c360c553df043ddd822ed6b995caba1c312bf16a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003e4ad1,69b6789720644347fcd5894cd4514af65b9c5355,c1ca1e26a2864d002a9277d2ecd2a4907224df6a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003e8502,4bf965265ea5f3a2d9dd071d210f6302d5ca83a8,99512e9ce6e21ddf47f99a87c647643c2d94173f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003e9364,8ec766d701900b229bf8fc49b8c176dac868a7d4,0c668362736394260174cef588267c97c26e559c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003f8502,e0c21430f1b19163d639ae99651c23456b94e5b8,e21aa4f238204d2cf31cc30663de6f71605f2b7d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
003fc7c9,c9a5debc7004c3f2d91895c2363336c85a8ab9e4,aff42a7fd91b309d682ddfff04e09c004e93eee6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00404ad1,d46d73fb79aa4fdf876eda721cdd95175daac8a0,0e7ded16c9df6e78a3104e05ba32cb5b788650dd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00408502,b8c70a8a79b2d028715e58a67af71ddd388fe414,aa2250a51a8b3b1b1d853f993b03437da7175c5c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0040cd15,087d7c74541a84189d03f6c35bbe3ad7a88db8a2,5d2ad8ba833acb1277a17f3a0bbcf026e851baca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0040eac3,94e83f1353fa0700a06fa127c1ef65dd0ba3a3d7,043fa413249cd355c978d66379868eba8d186696,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00418502,2f98eff297a1071cef61fe01b45d7b95b1fc72a3,5814ed40e013513171fa536dd969783db4947633,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0041eac3,4206dbfc31747c3297453381e52214a203b76f80,a24ca29aae66e65acc49d8b56d86626eeb799748,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00424ad1,39b0ef04d2161db11815c94f5ec5776d85a7ba06,7b5a86bd3f929340e67d640dc57094bd59e49468,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00427069,72fe8dc84734a79165804a5cab4f7e056a9ba32e,353b3c23cfda10b69e7d1d8f7a72e94c0b84962e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00428502,70ec793269514d3aa337b5ab300b6f1f20a6cdf3,84ca7980fd6ff77f647060aeb53ca5abec58c41a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0042eac3,3c532af317224d9e19731f73654b8078fe6b0cd8,9aa313a9f26f4de92f4bafab150cfe7fb8d034ff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0043eac3,93f65f0e28aaf116008b7e8acc14b2c3e1cd9621,c2d329f38ad72932b2c484af57c1ad1e52c7c202,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00443f1d,652d6c4ee69dbe9543b42be6ae5b37969fb38c77,979e0328edd4e54726b2518ac082cae8f3d8a9b4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00445c5a,aa119ca14750b3a4604e6fa829e45512d5cc9e2a,01443d1b8a6682ec3a058eae82a4eb51d5c8daa4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00453f1d,676f40ba7ba3f74dfc873a796dfb716b2a7f13eb,95967aaf5ddc6e5507d3d30c0ac84188957971e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004579c8,88ad10cafd812511061156556108baa5ed59af32,eeb63c966282c6c700fd8ffb33f5e08859a170fd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00459114,abe5a0e8a847035448bb2a5ba2434c400fc6b8af,840dabcda771952f346564c174a79cf3f2c8edba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004613c2,1dce2e0704825439051aa597459a9dffd2ec90bd,4e0814aebae2efa55496820773308c993786ded3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00463f1d,5419eb071dfb282a73d64c796ff33c946e49a07a,c7db846bb3cef415675cd79020b2466d9eed740e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00469114,3a64b01a66fd4c2bf95cbe469b2480e1429a041b,d48436ff00cc65543e2775bdb24b9a624a17a980,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00470ccd,dd14e871e4f9cd9396b5da31e195adf81bfb8745,1ef08a7058e698a649c86282546b9c87ed8f4f20,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00470d4d,9156ffa78ce9cf02848f429f657d56a025368b21,94232588d5c0a3a81677660cc0dbb560ebfe5436,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00470dcd,a2d373791fddf29d65db669db0303ac5c6f3ad8c,85665cc413db98c74004e03db4cb4466b0505e4f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004750b0,4c1c4d23171694c4041e5b03df50fd827c69ac18,959af26909256c5ff0ec2bc3493c331e921b6746,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004750b0_b04d2410ad3d8dfa5e0f135d4c15d11e,71f6ac1cc033bd2ab7c9579ff0da0fc636300c5d,7c05ca898a92475334438b8366cda20bae76f363,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004767e5,c6a394d7fde339032296ff086e35dde1dcbbb621,2d15974c820cbd3b272104c966bf4c7073bd1125,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00479114,cd6f64fb5a4c6d050bd9e0b351cba8adadb71bfd,6c0ebae20abe104906aa420bba7793221c08327f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00481d9d,48352892699bd08d421f1689d86e15711d82ce6c,7154e89ad1a93bfe63a8a9ccf01026d96e550616,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004827bc,f5ee6777ba0ee653c1258066cf5979b289df032f,f5992d984a0760c08f3e439172d5277201023074,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0048283c,58fab61922d08b6b7015609de24e3833529f5c5c,770389b46724dfb27e3beeb1c170fd7ed47e9574,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004828bc,0d57d7b54e52b463c07c994846fd98f43f50c1b1,1c5d346f53a668092b785d128852454ae036556c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0048293c,f7dec512b74414f7f47fe222113fcfaf5fca70ca,cd1537f61af7a1a5cda5c0527941592830b34e07,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004829bc,487acc5bfc10e32934058fc887473ac901fb62db,81d33eb01bb94891186512a8ad952e1dc9cfe8f9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00482abc,c91ea8cd0424b49da6f11a3f9733270d3992f311,7de0e8268c229eb1918c5ddc157d807b91f204d4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00482b3c,c603b21e205f15e27fcba0752e7126d7055bf353,9e4d1a9bce247da5319ee694b34ec4c62ea24553,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004836bc,229736e175c52a5d407657a79159c9e51fb76e5f,46cfd6a8386585e100a86642a9685cc2603774fa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
