filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
bsn2_alp_ovl.bmp,d0e30cb780dc6074c3dc1ccd7073b52cd85b5fa6,da459add1c9120075cedbc441699816479906fa3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
camera_alp_ovl.bmp,e10ffc90cbd854d24ba5858bad073f52fbdff7e3,46da95ffe43e86986ee04849cf43f5df31335abf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
cau_alp_ovl.bmp,114956731884cdc6bb487e461b6f969dad40c94c,de51c6d74557a7822fc29aa8f8cc0efff2ce65cb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
cbox_dry_alp_ovl.bmp,73da75c5e28f0f21d6800e773c1231649c00ada2,4f33ebe946bdaa8fc9fbfaede9adf3d7928cedd8,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
cbox_wet_alp_ovl.bmp,94a4fb3603008e671457e1ff7bb1181af1f409be,47f62f84b5756bcac2baf7d1250340ed5ea1e901,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
cbx_a_alp_ovl.bmp,b56142d0acd7333ab737b9a2b2fd692724fca52f,704af156350f8feccb2b4da233a34c18f4026de7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
cbx_b_alp_ovl.bmp,06a3af78448a199db7aefd8c70296dd974afe0ce,b5026783ecc305e2d00d2582d353f2edc75bd3ad,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
cbx_c_alp_ovl.bmp,ddfbef3d50f904a3bdbe9880c9857cdb1ccc6df6,63707eb8ba5283ca1a05fcb6e5f39fabfa90aeb1,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
cbx_d_alp_ovl.bmp,814023d8a11fab70860a45f1bdf6002e8b3dc44b,c3ac72fda70866cdc221fa9610187a65e99076fe,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
cbx_e_alp_ovl.bmp,b18750e8ff27e2d361c07a4cfbf4469a4c915625,87281a5f1ea91144a4414c68bde8f7e93bbebee9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
cbx_f_alp_ovl.bmp,1bb7b979fd8b4fa1fef4335655c6ded363ff92e9,36f0a522c3a9433c64a17b6cec9fd0406dba0502,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
cfr_alp_ovl.bmp,85d24ad75b0dcfa0a6922c49bd0d18f4e9e9b200,49aea4849394a10ebc762a3df142767c0c370e7a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
chaff_alp_ovl.bmp,5534046927beebf32444db7bdee76541bcc28aa6,6d539c6d244ee98dc14fbf75d8f1b7d559edd899,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
class1_alp_ovl.bmp,ae6c774da7f6682ae02a3f0bfab56b4500f8f638,b475e6d46627bba2148f6bf258e24a51e140cebe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
class2_alp_ovl.bmp,db4d57f382fe17f2a7f0c3299dd699f12f81c450,9d55bf979b8c0e9d2773a7539baec26892cfe91f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
class3_alp_ovl.bmp,2c42a1c98f0304a09112a93a47b8ef0fdd28f20e,089b5289bd7e9826b4f7dad7461355415859e7e8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
clr_alp_ovl.bmp,087192e12a1a94b2b43beca1988fa6ed7ef601d1,effc59ce730129df552e665b61be232812356f6f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
cls_alp_ovl.bmp,8f81ab11d28962a8790ce32fdc51a19945e9e693,484913034bb4e7ee61041454635b95c78866f281,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
cray_alp_ovl.bmp,88ae1388fc594322a280a9d92a1c6975c82e2d9b,80c616ff88b24b56ab42de9e92f1b9898645e175,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
dekisi_alp_ovl.bmp,b0862116741ee2f206c1dd0c357203756285ba9e,7a998a2277415448e67e94d0f20234bb66c01164,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
dmp_alp_ovl.bmp,df152dfa8161fa1c27ab6b85ee416cad0fb907bb,7bda8e6fa7e7918f642a3297222bd2650f7837a1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
dog_alp_ovl.bmp,fe6b5eb4677943e70fa8865a480f108459c1e8fb,dcfe306022f5500afa0643ba9d7ca490ef73e418,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
ema_died_alp_ovl.bmp,e1dfa3d00bfaed39d65a7b2dedf4cce32d3ea24f,6b2988c007a98ff25495a3e58c246ba37f7c15a5,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
empty_alp_ovl.bmp,5c200b2a8a4cf190831ebb6335325890834c0dc9,8ad865b1b3fb04f3016baccadc157e389ab389a5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
eva_alp_ovl.bmp,6f150698664145d1931b2b39dcb1f6fb1c75a0d2,1e516aa0c486e16491aa8b3ba1719d247343e6ae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
exit_alp_add_ovl.bmp,b9d18d7c79b395bb3b18ff5dc54e1608c5cfc6a1,32e6617f1621fd4916942365d533939d14f7bdc0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
exit_alp_ovl.bmp,68a84dc4e018b34354487ac6c445ccf58bded5f7,148520e6e62b8b185ec2481745c8f4d9cd63e7c6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
exit_alp_ovl.bmp_2e80fcdf52d4e88c977557d852b3bb00,ab5168c214c10a382997f290aa81f89a8a7d06f4,a40c084bc639d61d83f9a99e73dbde0bf63c3a2c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
exit_alp_ovl.bmp_6caebe23bde6080a351ba6c3fd17f622,65d76e6007bb1377ce312bdf0db280bd7e872773,bf09dcfab6696c36a9312fffc9434420af16b13d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
exit_alp_ovl.bmp_794456ba9bbbfd3e16cf3cf4157c6d56,4ab970f26c39b26b03f6ef9461d9e3a094153d2a,038758d4da3bbbc15d3a8e3b5cefbfcbbbd2f949,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
exit_alp_ovl.bmp_7f9196f232454b86ef93cc3591f1f2ab,0cb47ca35bb5b1e78dc67b4b382635ecc82d5129,9e7a95669cfcc41a2fa1a864110ccd6f1d635f5a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
fake_exit_alp_ovl.bmp,27665105f8ed08f532fddd58f4ea225dd363d026,1e53806c7394cf3be36213d83e500462cb092c7c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
fall_alp_ovl.bmp,0bc996ea5fe00fb97d92322e5c8b1541fce74b47,cb14e2e17bf36271098377b4668a2f51233d00ae,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
fms_alp_ovl.bmp_afd64baad5879a54d69dceeb416e0963,845985b848a1af2e05f0bf5ee48f9abeb968d8f5,4f123ab14da6975cf9bc34f0629dd32fa78749ed,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
gol1_alp_ovl.bmp,724aeb07c2a3fe7acff2a4fd54fc2b933c123572,7543ae9146b4394f1bd837b66d000056dc46f8a1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
gol2_alp_ovl.bmp,5a20b0936c2a2cf684140b1d0e9dc1206bcba721,8c6072202b9a0bf30943f6846e8e5bee387e9b82,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
gre_alp_ovl.bmp,6ed3ab45f9a1eddfa96e670a268bb443898e783a,af31ffec33c07a991515eb6cc711cab8a90c95a1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
hfb2_alp_ovl.bmp,6b286b815a7468e9bba9b03c227f40f07da18029,1671cd1177324a5d91d272b1f5c618f9a29edf43,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
hfb_alp_ovl.bmp,bb585aa33e7020cd55fe5ca13934826e2b9ec14e,bc259f8d07363cbe394c1e15772619dde4797b36,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
htl_alp_ovl.bmp,38427a7957221e1d0f2c6cc793f06b53dd7a7d60,149b16320d777e2929ae5c4a89893f4111ef183e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
jam_alp_ovl.bmp,b4e88b15df7638f17e7a3cc1954792bf57092191,638670f627bff806cfc37284b826941851482745,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
m4a_nm_alp_ovl.bmp,f867d9451d887030d84d16b99126acc58018bb37,e0887e54005ca12a10c44387543a91b78d4c2e59,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
m9_alp_ovl.bmp,2d7c0049fed50ceb6cd20d91e163e31011ba4f01,d7444587ede39f16953aea14b5802b2a27c4e047,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
mag_alp_ovl.bmp,9b25b8b5e4f540afce14b7b30ec0525517422bd9,2f54b51a5d4a0c7f136863aad1f1a5b218755e3a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
medi_alp_ovl.bmp,6073fed7b47db59fb4e98875732f421d2845f9cd,b349f3aaa2cfbdffb49930009877e38d7c9d26b1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
mnd_alp_ovl.bmp,eb722719b4a290409aa9f0cdcb55554e80a98ce2,a30a4b66aa03b3ec4d14d04f5b1b7f3cad37c111,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
mod_alp_ovl.bmp,a7338cf9ce2de521576875dbaddaf64eb7eb9ae3,7880110eebb43b7bae7169566f6ab3907d4f8b82,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
museum_de_alp_ovl.bmp,d2ce57f23ebec5eeb374b5efcc9bd888787fab53,2da0331ff706aa05a8e18ccee28853beb04e4752,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
museum_e_alp_ovl.bmp,86214881a8b08b52443d938f3800067869528939,6c06183e4915c60cee25d43e61c89d27a9a0f3a9,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
museum_es_alp_ovl.bmp,e37f8083431e7ba5bce0ad551e7c8073ba54a97c,76ac795ea0f8f2acf488aa45bee05c748b313036,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
museum_fr_alp_ovl.bmp,847344b7a01ca0945ad87d519a47a3ef6b04b709,c5ba565bf99cf24f7f13c8e3299a67f6a8cd0731,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
museum_it_alp_ovl.bmp,52d73c6cd6bc7647193d41b5fb91f15c9de5330e,229e745b5746c86fb50625150def0e7315633d06,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
museum_j_alp_ovl.bmp,b96f448b10e1758976c922b087d39229e6768a58,a43304396c375b524e47282e4bcb2f8dbdae990a,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
ngl_alp_ovl.bmp,bf6a1407d28f53917ba759394eb296d0e56216a8,09dae1ce6c960e92c842cf8bb247a8bf0d5fb11c,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
niki_alp_ovl.bmp,204fcc345db598726154bf422fdb356791b5ba11,aef5c011d4e8166d65580f5c11200e4c5e3c32a7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
nom_b_alp_ovl.bmp,fdb2e37572a1d7984ca96545ca994de74da9b8de,48c91b0142ba94f8d9f24e96ef2e5c349779c00c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
odai_a01a_ldr00.bmp,0b15947091148a5c7919851c3052d0ecce9e6d61,a320fa3e71f50036c9bc3fb4ecefa7e956c45c75,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a01a_ldr00a.bmp,6de1ee348b47738947dd7d1418709d36413e4259,2e5c18de4eabf99692b7142284b3192816737d91,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a01a_ldr01.bmp,1b8488a99b558272a8300791f68f0e61553d7872,1318edf3ce50e2ef990b6e03a0cd26dd65fcb38f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a01a_ldr01a.bmp,8932f06df9cd6965c75b4d1e04c70981cbce8154,3dbacbc15d90c7cedacb336e57f811c8093dee9a,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a01a_ldr02.bmp,a1ccaed47f446c405078d9d7a82d1a79c50eade2,ccd2bda214dd74dc0974fa81756cde866eed3bbf,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a01a_ldr03.bmp,e652e5313cb0769b1661964ae6d09ac4547781ff,52e331d726530be2602477b044b9dad2fe1bac53,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a01a_ldr03a.bmp,6689e8aa7b5fcb5a18f6eef3282ff0ef29f267dd,9b33f2388d00df5a2af9af5738b60b10c851db78,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a01a_ldr04.bmp,128ddc998180f3e4793c933eafa337d8a76b304c,44ff76e82057d64ef209e9b7e863552c6d1ab8ae,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a01a_ldr04a.bmp,7536b9f4547d1bcebc935b5dc8adcb7b9a56ffbf,67cb166e92c1bc94acdf157bc309403fee7a2c1f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a24a_ldr00.bmp,95fe2ab87e02baf463ff16755b9eed4a91bd0d56,9420cd30a21216512dce3cb3951de7dd7127f23b,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a24a_ldr01.bmp,d2dc4bb386d098aa4c5a0cebb45fe1fb9db6e4c1,31a38aae277b90f77b6369c10212691e20499a67,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a24a_ldr02.bmp,e00e2caee328f8498749edb8c1c25e7c98a5ebdc,1a276c3e5bcf49192a4f23ec6ea26b554855d8e9,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a24d2_pane03.bmp,1d23750d430293bf66cd4ae42dd9a22fdc25febc,9b9ee2e5af970e35b74f49086671ecd9049d70ab,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
odai_a24d2_pane04.bmp,1d681fe208970c24e328a7dd4422667c8797bf77,46dda8e7a55021ce61f466b335300aed359443de,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
psg2_alp_ovl.bmp,589e65067116302bc72cb0939531bf99b2a4e7e1,d3ff472ceeeb7217056fcec56c9e6338126818ba,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
psg_alp_ovl.bmp,52bf2ca7cade6dcccfc5c37c56a1317a416d4e8e,99dd5f328dc76bd39973cb4378229a19ee87aa61,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
ration_alp_ovl.bmp,bf453a3faf605050dd7cb0957b320da65707c3b8,799aa30a2b088dd46125b2f03fbc49d5c0b99014,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
rgb_alp_ovl.bmp,5599d411aeb5071e4a80bdb814cab85926f86107,3feaf2a5321b3a5ea63059dbce956ac23a8f7e8a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sam_alp_ovl.bmp,bc4987de3124625c6d167c84830b1e19809254e3,87b065e2d09684b3355d7d974ade4e7035c37551,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
scm2_alp_ovl.bmp,3472644b8c4dd8aaba375b33c5c1c1cf7e86a45a,6f099579e2ee673ebdc76dc6bd4e8e9e9c553c0d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
scm_alp_ovl.bmp,7f3e503af586cf27583805d2f63e83a2e5ee66ed,1067b3705c63b48394c51a0a6a2fd4d48002a235,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
scm_sp2_alp_ovl.bmp,8824eeee26b45d4e4a766d69381ce272d639428f,4c84542890d216a8574f12fa3ef8052265e22587,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
scope_alp_ovl.bmp,80886b1f4a24a4006884db0f109c44cf6cc81521,09c80d0664af9bbea5f3c6629b91821601a53fd6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
shv_alp_ovl.bmp,602d8a2cbb09e2ab32fb7e4ed9212f5e7d3f2394,ee9da7e6f203429dcac948b5a840ef3ecd677f38,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
smoke_alp_ovl.bmp,bc278009b8c4953f039c8c6782899355209b16f5,d39dea0df9ceb8b878a45fdb3b98548f19fcc624,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sp_alp_ovl.bmp,058dc88ac109a385c4a4cc5074bb74c69cbe73ec,efa48da9628db31c430df1600c156cb9d17f0f52,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr00e_alp_ovl.bmp,87e42acb52573ea361a7356839fbe8e172e310ca,49f1a8146fc31f095e3467aa4c67174084f93dcc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr01j_alp_ovl.bmp_71b551295ba518fae4283bd712544a6d,cae33edc5152fda1ef8fd35af99ee4090862a145,e296738ce9dd2a8742b4f7e40af1c00310c790f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr02j_alp_ovl.bmp_4a09a9b88e5c9d0cf6da451edf0dbec7,28dfa2ad7175f9c9b02cbce4d07b08a0a1b28d79,0412222f3825513e04218d00d0f33c8851dcc082,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr04e_alp_ovl.bmp,ec2472c32677cf6ad413d91c095cde1e708913f8,088b73cff378d3a79d6f915ecb2df5de9c5077be,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr04e_alp_ovl.bmp_7df013dc1a4acc27c98bdd79b9268942,0788b40abad6af15ff396b1d24f7f58ae64b5fed,a09fc55c1ba33404cb76ae70fa54c15bca28feb8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr04j_alp_ovl.bmp_1383a677978c887d8f593c2469a8401a,e8fb93e1fb4f7a3ac352ce45178ff4c5bc3a930b,5b27bd92b667279b48e7e0d80730b654594797da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr05e_alp_ovl.bmp,e7d0798e6dd442d50f2babca0507ca40e9727a0e,f10fb956bf9b5a2c2110579ba83331c896810e92,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr05e_alp_ovl.bmp_fa8e2b5b866afff71bcedae16df8e3df,d20b3452cc68d1e72589494004cfecdcb9aa3bdb,b1912a7f807a299a19d78e26ccdaa94b3a1f18d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr05j_alp_ovl.bmp_bf1906e485ccafe1c218be12a5453562,f3fb6b544881891c43a1486eaf3d8e53fce519e3,9d2483047027a56c4664207389606ad98cb7d1c9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr06e_alp_ovl.bmp,8a88bc898f8e4118e5643a0faeb53fb7fcff53f1,fb4f69b2748c18638ff92a49e3d2afd582ca95bc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr06e_alp_ovl.bmp_93ce3028cb41917a7f5a86e1a5cef339,83f6cf53272ccc1e946b18e0f0e995dff5aaeafe,013179fffe8e092a06a68b033d1b589cb8e07eca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr06j_alp_ovl.bmp_3930ac3de40a80d7335f659d8d3b18df,22b442edde7dac38c12e9b5dc348d3eeb757483d,c2ba3d350123ce2b36be4edeeb50cbb8e438c575,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr07e_alp_ovl.bmp,dd4ec26bdebefe33cacef7c57e025522d352e6c6,35fd7e157ea667e19a398b61836e168ceedb725c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr07e_alp_ovl.bmp_1facc522d39aa7af4c8f475392ce56fb,8607acce3747350d847ea220f86e774d362ed542,2c38aceddc695b7bb864307551c16549f31e972a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr07j_alp_ovl.bmp_df4abf9598b5e1aaa1c931ea907a758a,fe8a83600b3b0bd9597fd78527bfd6c75aa127c5,19d4357d8697e58432b78d2f284c2444525ada30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr08e_alp_ovl.bmp,172e3facedc4b49a3f28e009951717f73a4c7be0,f11e57fc89c75c332170d52732d856f6d56806d0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr08e_alp_ovl.bmp_94c5b46b1b4c4dd69ab4b85ecd7d43fe,8ca7b995af61c5abcc1a6d942dbc43c23d615cdb,621b6c5679141bd704d7063fb611bf2c5b299c8e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr08j_alp_ovl.bmp_501fe309963ffa2693e775abe15afe45,5a5e5dc180c0bf984f5b93a626f5e639ac787815,99283db119a31ab14840569abe998e0afbb114ae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr09e_alp_ovl.bmp,d42c4599dfa3e7c64d3b4640e9142eb9fb0208a7,ff441eb548f5197fdb29c99624dd51f8eebc10f9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr09e_alp_ovl.bmp_2bec0cf6e2d48a41d9297cf01513f45c,f6d43ca6ad9c5366cebb727c322c6ee4a34fccbe,0b4b587ee90fbe0d5e1ef63ab98bd616239b191c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr10e_alp_ovl.bmp,ce30d5c381ea7a45bab6a623949d39e371b94163,755b9c79f6a4d08d3afbb8d9c9cb5f82b38d31d0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr10e_alp_ovl.bmp_1927c59b5a429c24eac1732749ce574a,0ac957dc51c0f1d8bdff4a9d31a403eafaa981d2,a9baa6cf923b7d5059be468634f9de2ad3b4d91b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr11e_alp_ovl.bmp,592c73ac7515444fc89d27f7c96e0a893fa40612,be096414c057904db56c45968ac211a85df9f98e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr11e_alp_ovl.bmp_cb0dce75f41243b62d86315f2154df35,dad25a235b46cd311d835e0538ce5f9850b08041,054ab93fa98b3fb81d9fc70905c71a95151e896e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr11j_alp_ovl.bmp_d403a96582282e98da76e6194a8a4c58,2424dfe6daa3f09fccfa704cc972f0aaaa172c28,c727a7c5170a872783ac3c6925111bb8c702a692,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr12e_alp_ovl.bmp,1c5562a8764fcfec39003b04346fbe03a3e5e235,9f0cf952e37b66a9afc5b116143dcd15296937a1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr12e_alp_ovl.bmp_49da83a2fc34ffff91d496c4100267ab,e73ac925cf15bb945e0b088e9575a9f82cb27b6e,6ebe5a9a5373e6d6e036635858409d7829b11dfd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr12j_alp_ovl.bmp_17fe60f718f515850942f8f66ba0be2a,2aa86ea1ec24cfc47341cbba376404f1ec52d4be,fdc6f51b18d65d84d44e96d98cf014e10fc6c6b4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr13e_alp_ovl.bmp,7a757c40758180aee960b2c24f7349fd24c79739,36a3436a0620a9f026d0cffa400bcdfa863425b9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr13e_alp_ovl.bmp_8e5d765a189254623f05bef061d0db1a,88506d311520a40128a3ced74ff89bedf402bcb9,8c773546edb111db5e3338c9d38198deb93c659f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr14e_alp_ovl.bmp,76906b2d07da312013a63745af8d43b4efeb7b9d,d9f7a26e457831747133932776bc42945509bfc5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr14e_alp_ovl.bmp_ea172754f17f49457f2f04ae2319add2,033a896ed0fc0e73cb83735f2d33866eac298cb5,c4bb6c9a4d444fe90123c53c27d28718ea98156f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr14j_alp_ovl.bmp_104b15f9971860fa4c6923382baf1463,8ba604f0e1e4305a206a371043f5742070267f52,82341badde243bb14590b2d9e8332a14ca373805,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr14j_bg_alp_ovl.bmp,412ce7d9ec7dee892a2773e45c7280d5fd8539a8,e7384cbd8aee54eb28d77b6d6d6cb7a4ee1b4bb4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr16e_alp_ovl.bmp,9b957566dfaa3997eb67dd169a04aae1d6b43bba,548b4036c8787a52ab80b7780f88d6b118c86109,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr17e_alp_ovl.bmp,61c25d687a62b49a4eb54c7b216d8007ce3197cc,2b3af81499d0416ab9dd15d8bbbf95e59f6b9bce,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr18e_alp_ovl.bmp,548dbced207881d4eaab2fc9813eac4135cb3bf0,c664f3b359b4272f9c46986d65077f37648c789d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr18e_alp_ovl.bmp_472bed0a443e29c45de18a81421d2ee0,5c10df761e87b2d339dbafefcd57f8aba2c0da2e,d8540e6084d0c9768c8be13cae9efd8be266b69e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr18j_alp_ovl.bmp,ff00fd729c8f33838c7343d4e231a28a78ae9ae3,a5135e8daee397fc452ba5e887e07e6bb61f3d08,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
sr19e_alp_ovl.bmp,96de009980bb58eb3455876ce90b9943cd22e8ee,d4369542a6747de2ae034ded4964d476cfe9b6b8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr19j_alp_ovl.bmp,42dd5900236f265b2562c6cd0ea44a1b457f16a1,058a58c05fbba42424ec0d8742b15adece388c1b,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
sr20e_alp_ovl.bmp,0037b0fad5ba7fc1f51013984e5410548fc2c327,8beb153b44a2de33c45ccf02b65afdbb07d1d9b8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
