filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
00f0852a,83b0f35b65715420bd53d183aeb17bc204471f47,db95cb58901193bbc9cd528396931e4ea295a2a9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f08bb3,ff6a354cb4521265909998905bdcf72645db0665,369a7143b8560a2f9eb0dd6278e0fe00a90791c8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f0b18b,61752321ef31d8d8c19bd2217bbb6d2d89543cd7,6b72d5a623c9c34cd38730ee457e70b9c7007480,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f24ad0,8b36c380f14b321e0bdf8cf4e823d86c22228518,56a839237e751b027b15290a3cfff476e8ad6836,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f24ad1,b0d7ccecb61ce26b5009f3257a6e70e018eed754,814580595a6549d4737bdbd44892943ca6e023bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f40e09,fee0a5b15e60b84636958b5ff999bba64aade3d7,bdcf0b2e00ace1ee7fc2ec8b0983fb226b43d181,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f41462,afad438ee227479885189dba094721994dd1e2e6,4a7d7755c47dd0d9142e799f409f5f67f746655c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f44ad0,ff33a35bff371c6ccdb646ea08bc75554a3ceb76,6f1c083025597f3192868af43737224c6eb88775,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f44ad1,ccdc214f7ea9d8ea65b99a56e7ffa13b917ce400,fd97a3bbf88496e1d340894a38fbb6e44c922e72,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f4b0a9,c3bec3c8c38e6753329d1c41e624c28f011cb7ba,c559f48b6271ae147077b8b99d64412fab77a2f0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f4e3ec,9c7dfde2f15ce600412be9f4427c907e7f944ff2,63390c09eb22c65101b5f4704e86bb651afb44f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f51462,d9fddb45b5e53dd680c7a16b5ee9bbbfadbb183b,21189f8120b32fca9ba5b4d409a9b71b2388e6f9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f52511,b7c0e1e1d4359cd347b69a76d61390e36848155e,f61c52b18914f8ccf7eac33871ce4163fbf1c8db,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f64ad0,252d3ec202177406184e6908f5c5c3e82a24affb,63785ecd3068487407235c7012f9c508dd86fc08,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f64ad1,24e37b3535b985f296843ab2bf1eff06627fda8a,d1bcfb23f5974df6f28adf8bed1648d28df14c9c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f8237e,b1a94571a347123815b79b5b8da978c09d6add02,da7ac582659d8348b8a48e84e16535f2916551b2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f84320,82b2abe9bd0b12108fe395aaa195c379f9dc681d,5592bf2aff8bb711fb89b9983ecc44f026692638,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f84ad0,c01ab7f06062a8f2c62b75be421f7fa12ff1898c,b1e790eff994fd9704e9a248e9d3b079998197b6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f84ad1,9022374a127590ed402ed02a58b5a0ee2eb75073,f3bbb93c3ee63bde504a7f6d7847372371ef0899,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f8852a,095ae1bc7cd9f1c3a04f1e0afb57fc2a824477c0,d0829a85401f20c5bb763338f84109f7fea8895a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f94320,e2762d385f3d8dee2fdbcebb6dda95b6becbfedb,0604bc5832d4eede77b8a707e4141715bafecfa1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00f995ec,fb8a46e782ca58760264fc9b4063376f97cead79,12a28b476ec0056a0ee106d936c79c06a8f32adc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fa4ad0,38359e636cd677011eee4e675b1a8d9cef76fd03,dbc9903e275b1dfacd46a9511240f75875aa1fcc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fa4ad1,62ad688d979922d2fa2e86a4f8348b70f377f478,38c0f33c15bd5440e40c7efac3e9e4bdb3ae5cbc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fad318,7386e38b63ad56d21d78329402d61281c2bd1822,05e02cf8e580f1472f4a3f3c61f0121e04f88404,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fb2383,9fb316f557c632f7377ef2f6791a2bf439e3cdf6,6d0f9329cabf78ed5cd4920361804027f5c3f94d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fb5e0d,1d6ee6c6011730b312f77319e71e32ca4e4ca363,2aa8c08c8398477b5fb335f6d939acdeed360e91,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fb5e0d_3a2f9c020f2b36a95c909e29cb3e4aae,0a8369627acec207ef92af02a114080a80ef0e92,6d4905591aef2405b05ce893fbc14e4a201f43a1,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fc4ad0,a41bee6bb095e41391596b2e751d803f236f89a8,4c9c4f0e2dcafa5d9eef7b5d9a418a036a7b233e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fc4ad1,82c7b96fd709df1f45b56a42a02df6cceef0f28b,a6613eff0290413e42259f01bee1c09e069016a4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fe04ea,c976eb86e66aef885abd80b8a4b9d358471dc6fa,7842776faa2133aab4064699b7ceff1860146730,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fe4ad0,ef7b8104fd1590bee08a631ffbc6334bb07033c2,36be2dc829666ffcb8a9a1c589538d5b4db25ac2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fe4ad1,9add5d74df532e546aa6d039bd505eb66b1f2bb4,eb77c890911f7c88db0eeba107193c8dd4114074,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00fe564d,519f19261ab5f1224958b5bcb2a5570e17824e77,f05f37632031b7ebedbeedc026a2b8e04576b47e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00ff04ea,2ffb4ce16971ff47e844f1430b57aa0a9ee75e29,724d1134f82d6bc5517466a6a8d947576ff8c4cb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
24c_over_alp_ovl.bmp,7735f7e0f2bccec646d2619a75bec735b62d17c7,3fcb4d409f1fa200a3b06de4ba063eea8fb8d814,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
ab_alp_ovl.bmp,9ab4bf75ab5898064694ed365e1f8922ec32aed6,cd67b2d63dac7590fdd8699c63980ecfb5a188c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
acd_alp_ovl.bmp,3323203269caa3755797a6d13b485465fe25e679,514620f95e04b2b9a75ff9faf06050e5ef776ea4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop10_alp_ovl.bmp,9e2ce2259d0d9fcd1474c7314928fe234790c7d1,6557e8137cf240318a5c4271883d7b9de4d8bcb0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop11_alp_ovl.bmp,0bb64b9761f91ce0118af333dfb71b4454afb262,bcd5f0ee7295a48499395fabb3ebe661ff156354,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop2_alp_ovl.bmp,2b1c9a0f7a241006bb26a8e260fd530ef6693827,9a6dec2a40d1dceb3260207b9323c04ceefb3ade,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop3_alp_ovl.bmp,560a77fad03da71f8bd7aadfc29b4959ea4e6421,8f37c6c25b9f041cddcec94cf3d2e9be24184935,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop4_alp_ovl.bmp,f1a8116da2c64f762297ee14d3bf6274be3c21e9,62633a4f663f563a3fcb1c17792d51c226ce9846,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop5_alp_ovl.bmp_e350349959b1556776f7b5d2e07689fc,51225dcd19e572deaf30e5b016f8cd1f9db46398,e549c763a551a00edb607f7d55afe03a6227a617,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop6_alp_ovl.bmp,a47474d1ef6dc621671826c3daf1c8be8de028ba,908c3fb28a6356706b7eefe432cef9307ad94429,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop8_alp_ovl.bmp,723874b1ed7363a37e43a8d51db68db225c32e66,ce6485a490d56ce9501102a1c718590aae6c488b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
act_telop9_alp_ovl.bmp,8e25e056e283134c8e0c5d509c600f408b9bc4be,1240c9a0f24003f80de69d23317d1854b150e64e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
aks_alp_ovl.bmp,21f6ac2695de05cf575a0229e0b927f97fb04352,d4a41e56b3828ebf74a026c4ea00226fd607f5c2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
aks_sp2_alp_ovl.bmp,455284bf49b91edaf9bbb150783fdddcde30fa0c,75cd617f1be9a58b51e6e48b4718a0ac6a27d462,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
aks_sp_alp_ovl.bmp,458faeba85b9c6c2e2ae6d4f0f68b00f49e7dd3d,6b93eedf91c4598f060f8f6f057e2e00888c3706,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
alt_alp_ovl.bmp,dd8532c2f9fd4fbabbcb12f39ec58d4faffb683a,b57fba71379cff17bbdb64e880a464aad6e85578,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
alt_b_alp_ovl.bmp,e0925d74152f47c0d35a7a5231d20cdaa834c59d,3b9be3652658c6cb709282a0952fe85fed2eb644,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
animal_alp_ovl.bmp,f6142d37dff93cd6aa5c6bd000bc2b36d98782be,df85c55779cb1dd4c59c4113251139cb15bf025e,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
aps_alp_ovl.bmp,9d8ae13333ed505ea630a90233c183c88b4695a2,2aff9fba95ae1bfa1522e341dfc232d1d217d493,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
blt_alp_ovl.bmp,334d68695c0ef446f21258346297de478ed4390a,ad0330b675ec728310d3ddfc4c562942946ce461,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
bnd_alp_ovl.bmp,80509ff903a70e79b3ee001c5f8414906322b001,e09ddf181b56f2ffc90693c25fc4ac13ac2244ce,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
bsn1_alp_ovl.bmp,e4d788d1efe3c30e831a5efec392c37e9501e11d,1b472242dd98bd8ff692e8be90ded8abbbce3dfd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
bsn2_alp_ovl.bmp,d0e30cb780dc6074c3dc1ccd7073b52cd85b5fa6,5fec8ede76ee94b17febc67d3bef4a3b7215f20f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
camera_alp_ovl.bmp,e10ffc90cbd854d24ba5858bad073f52fbdff7e3,921c02cbb232b96a22d3b9aafa0cc68520bcf354,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cau_alp_ovl.bmp,114956731884cdc6bb487e461b6f969dad40c94c,45020c06c5ad51ddf74a9e40f92703c2265769f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbox_dry_alp_ovl.bmp,73da75c5e28f0f21d6800e773c1231649c00ada2,df39489cc190248dcac33a43c2741455fe250acc,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbox_wet_alp_ovl.bmp,94a4fb3603008e671457e1ff7bb1181af1f409be,7f35358052d0ab235ff081c8dc6fe9c65f56261f,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_a_alp_ovl.bmp,b56142d0acd7333ab737b9a2b2fd692724fca52f,326bb534e8c5944f983037149718c1a73443691f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_b_alp_ovl.bmp,06a3af78448a199db7aefd8c70296dd974afe0ce,683cf3c14031c4c4fc4d3155e9bc68e7f1be9d20,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_c_alp_ovl.bmp,ddfbef3d50f904a3bdbe9880c9857cdb1ccc6df6,34916a64e7a2ce4777ce1e0b12d7a0cca0fe0b2a,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_d_alp_ovl.bmp,814023d8a11fab70860a45f1bdf6002e8b3dc44b,7d56702332e84983864212511fc3624eccfbc4f0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_e_alp_ovl.bmp,b18750e8ff27e2d361c07a4cfbf4469a4c915625,f8b496c7d396bcd8c2058b21549bf54f9f63e4cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cbx_f_alp_ovl.bmp,1bb7b979fd8b4fa1fef4335655c6ded363ff92e9,c103337849a7ae06794d508d6e8b3d2c9db89fc0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cfr_alp_ovl.bmp,85d24ad75b0dcfa0a6922c49bd0d18f4e9e9b200,7f23ad0b5b822fd279eb0d84d1dd8c8edb8bc72c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
chaff_alp_ovl.bmp,5534046927beebf32444db7bdee76541bcc28aa6,6e7963f0d49af201a0c95786505fc9c38d06a72b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
class1_alp_ovl.bmp,ae6c774da7f6682ae02a3f0bfab56b4500f8f638,9e05a629fcfdfeec046a8769b48482e82695c715,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
class2_alp_ovl.bmp,db4d57f382fe17f2a7f0c3299dd699f12f81c450,58b8b6e5f866260ea16e11043423e9c1f4e0b090,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
class3_alp_ovl.bmp,2c42a1c98f0304a09112a93a47b8ef0fdd28f20e,9102e733b2c368a76e0c8eef083596f032e603a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
clr_alp_ovl.bmp,087192e12a1a94b2b43beca1988fa6ed7ef601d1,968446e0a31650e08fb3fbc290e75eb0d7844c98,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cls_alp_ovl.bmp,8f81ab11d28962a8790ce32fdc51a19945e9e693,a348a6de32175502d740a11b5a9861a2a28189d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
cray_alp_ovl.bmp,88ae1388fc594322a280a9d92a1c6975c82e2d9b,13336061cb95d858d63844820e0fb2abb9215451,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
dekisi_alp_ovl.bmp,b0862116741ee2f206c1dd0c357203756285ba9e,afe6fe5726931ba0a66c191109b4f66d88d1545e,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
dmp_alp_ovl.bmp,df152dfa8161fa1c27ab6b85ee416cad0fb907bb,34932388b5098cca83a769360143818313da28e0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
dog_alp_ovl.bmp,fe6b5eb4677943e70fa8865a480f108459c1e8fb,e94e89b76353df86f4481b900109ba0662bd0e6c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
ema_died_alp_ovl.bmp,e1dfa3d00bfaed39d65a7b2dedf4cce32d3ea24f,147bf97aeda2e52eb3a06ade060f8819b9d7f260,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
empty_alp_ovl.bmp,5c200b2a8a4cf190831ebb6335325890834c0dc9,d69e038a182499e35c14452233639d8a538e0815,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
eva_alp_ovl.bmp,6f150698664145d1931b2b39dcb1f6fb1c75a0d2,85f63e1bcc75c01c762b8aa4b2916105bbcef582,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_add_ovl.bmp,b9d18d7c79b395bb3b18ff5dc54e1608c5cfc6a1,3a6d507496df266264f086314ae80598125a9a55,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_ovl.bmp,68a84dc4e018b34354487ac6c445ccf58bded5f7,f3e4fa33fb966924d50fd7801c0e2881bc25f0ac,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_ovl.bmp_2e80fcdf52d4e88c977557d852b3bb00,ab5168c214c10a382997f290aa81f89a8a7d06f4,133807a519d134d353633655d480ae30d00efcb1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_ovl.bmp_6caebe23bde6080a351ba6c3fd17f622,65d76e6007bb1377ce312bdf0db280bd7e872773,b522c4da9e51b201275415ef17b860e89ac00f45,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_ovl.bmp_794456ba9bbbfd3e16cf3cf4157c6d56,4ab970f26c39b26b03f6ef9461d9e3a094153d2a,7b0089985b78564e29df92aaf9c19521055ebead,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
exit_alp_ovl.bmp_7f9196f232454b86ef93cc3591f1f2ab,0cb47ca35bb5b1e78dc67b4b382635ecc82d5129,a63890501eb5ad4d3a3fe90b7439657589552711,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
fake_exit_alp_ovl.bmp,27665105f8ed08f532fddd58f4ea225dd363d026,8db30eccbcada49fb2aebcd1bb50a9f4be58d909,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
fall_alp_ovl.bmp,0bc996ea5fe00fb97d92322e5c8b1541fce74b47,6817555500d5326bc0518d09a3f5ac0ce80d44d4,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
fms_alp_ovl.bmp_afd64baad5879a54d69dceeb416e0963,845985b848a1af2e05f0bf5ee48f9abeb968d8f5,481a11c466de855efcbb35770625d61dea0a2410,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
gol1_alp_ovl.bmp,724aeb07c2a3fe7acff2a4fd54fc2b933c123572,afc008d828562e04ca5b3d64a9e251e6c09009d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
gol2_alp_ovl.bmp,5a20b0936c2a2cf684140b1d0e9dc1206bcba721,db57204a3a2a5ce9931c0ed1e35248875780cf4f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
gre_alp_ovl.bmp,6ed3ab45f9a1eddfa96e670a268bb443898e783a,564eee51637542a18c16c8d65635ae48859006ef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
hfb2_alp_ovl.bmp,6b286b815a7468e9bba9b03c227f40f07da18029,78ea427b1433eabfa1008fc7d8fa3003515e7139,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
hfb_alp_ovl.bmp,bb585aa33e7020cd55fe5ca13934826e2b9ec14e,37e36825dab26e3306e98bb9f0321e26bd4d0433,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
htl_alp_ovl.bmp,38427a7957221e1d0f2c6cc793f06b53dd7a7d60,7e469e28011960c1eb498d419c4cdcfa68aa7ba4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
jam_alp_ovl.bmp,b4e88b15df7638f17e7a3cc1954792bf57092191,923f447ef1c5ce4cdb7be6a2a3f5f32b76e6e28e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
m4a_nm_alp_ovl.bmp,f867d9451d887030d84d16b99126acc58018bb37,ad856a3871e8ae70ebd2d90ecebe49ad2f60c07c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
m9_alp_ovl.bmp,2d7c0049fed50ceb6cd20d91e163e31011ba4f01,7f9c2b56c97415158cb7c403bcc39b0405e41d41,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
mag_alp_ovl.bmp,9b25b8b5e4f540afce14b7b30ec0525517422bd9,a7b5da4a33278cb8836c2ae43a7fbad72bd894cd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
medi_alp_ovl.bmp,6073fed7b47db59fb4e98875732f421d2845f9cd,587a836933e779a1b833c6c8f19dda6362064961,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
mnd_alp_ovl.bmp,eb722719b4a290409aa9f0cdcb55554e80a98ce2,11801a35020f97382c48b89b842730287fa5758e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
mod_alp_ovl.bmp,a7338cf9ce2de521576875dbaddaf64eb7eb9ae3,e33a78f83d09003c3cc762cc62d1631fbe177f88,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
museum_de_alp_ovl.bmp,d2ce57f23ebec5eeb374b5efcc9bd888787fab53,fa1788dc4f2e6f1d4fe1015b25ce166e1c81ef09,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
museum_e_alp_ovl.bmp,86214881a8b08b52443d938f3800067869528939,97a52e8703c5de31dec849688ead4f3f7a21740c,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
museum_es_alp_ovl.bmp,e37f8083431e7ba5bce0ad551e7c8073ba54a97c,7892ebcfb86fc01643b85c585e171622a08dccc1,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
museum_fr_alp_ovl.bmp,847344b7a01ca0945ad87d519a47a3ef6b04b709,4b01533dd6c1cfa31d1e707ec4e16eba7255ca89,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
museum_it_alp_ovl.bmp,52d73c6cd6bc7647193d41b5fb91f15c9de5330e,f611bb183a6e1482fe7405ae8ee59b7fef20f9df,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
museum_j_alp_ovl.bmp,b96f448b10e1758976c922b087d39229e6768a58,a4fa8fe075e053a824214069bf2cb1afd649a21f,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
ngl_alp_ovl.bmp,bf6a1407d28f53917ba759394eb296d0e56216a8,6eb998a05f32a89534c8edf35334410840927dbd,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
niki_alp_ovl.bmp,204fcc345db598726154bf422fdb356791b5ba11,19517fd0c6b002cc459f31598b3537148c701595,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
nom_b_alp_ovl.bmp,fdb2e37572a1d7984ca96545ca994de74da9b8de,53b1a23f5a47c5cf9a0851a181e1bffc11e3faf4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
odai_a01a_ldr00.bmp,0b15947091148a5c7919851c3052d0ecce9e6d61,f501b8194a0c861a48a6d89a276553881352f520,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr00a.bmp,6de1ee348b47738947dd7d1418709d36413e4259,b01bfc05f7ac5b220d5c4319a8d298dae306b069,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr01.bmp,1b8488a99b558272a8300791f68f0e61553d7872,9add86698da045865d710fbbeed28b83362718e1,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr01a.bmp,8932f06df9cd6965c75b4d1e04c70981cbce8154,a1dc68807c0e59370ff3e4cfc382cf242ab87399,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr02.bmp,a1ccaed47f446c405078d9d7a82d1a79c50eade2,54a534b9cf130b222c79fbc4951983ab5090ce95,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr03.bmp,e652e5313cb0769b1661964ae6d09ac4547781ff,9b87e432d03b61401aad70b3e8af1069fd5ae110,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
